b'















































 

 

 

JERVOIS MINING LIMITED 
NICO YOUNG PROJECT PEA 
YOUNG, NSW, AUSTRALIA 
NATIONAL INSTRUMENT 43-101 
TECHNICAL REPORT – 
PRELIMINARY ECONOMIC 
ANALYSIS 
 

 
PREPARED For: JERVOIS MINING LIMITED 
 
PREPARED BY: 
 

Dr. Geoff Duckworth B.Eng (Chem), M.Eng.Sc, PhD, FIChemE, MIEAust, 

FAusIMM, RPEQ 2702 

Jeremy Peters BSc, BEng FAusIMM CP(Min,Geo):  

David Readett: B. Eng (Met Eng) FAusIMM, CP(Met). 

James Christopher Lane: B App. Sc, MBA, RPGeo (AIG), MAusIMM (CP), 

RPEQ 

Stuart Bodey: G.DIP. Mining, FAusIMM  

 

 

 

3219-000-GREP-004 

Effective Date: 05 April 2019 
 

 

File Location: 17.04 

Rev: A 



NICO YOUNG PROJECT PEA Page i 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 

 

3219\17.04\3219-000-GREP-004_0 April 2019   
  Lycopodium Minerals Pty Ltd 

EFFECTIVE DATE AND CERTIFICATES OF QUALIFIED PERSONS I 

1.0  SUMMARY 1.1 

Table 21.3.3 3.0 Mtpa OPEX with Refinery (Saprolite Ore) 

Annual Cost Cost per tonne

A$ A$/t

Labour $22,686,668 $7.56 8%
Power - Blackstart/Supplementary (BOO) $2,303,400 $0.77 1%
Off-site Raw Water Pumping $2,436,682 $0.81 0.8%
Residue Handling $35,666,461 $11.89 12%
Consumables $203,092,779 $67.70 71%
Maintenance $14,782,054 $4.93 5%
General and Administration $4,994,233 $1.66 1.7%
Mobile Equipment $1,041,697 $0.35 0.4%
Laboratory $250,004 $0.08 0.1%
Mining Not included Not included -
Concentrate transport & sales Not included Not included -
TOTAL $287,253,978 $95.75 100%

Cost Area % of Total

 

Figure 21.3.3 3.0 Mtpa OPEX with Refinery (Saprolite Ore) 

 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GEREP-004_0 S21 
 

Page 21.15 

April 2019 
Lycopodium Minerals Pty Ltd 

Table 21.3.4 3.0 Mtpa OPEX with Refinery (Serpentinite Ore) 

Annual Cost Cost per tonne

A$ A$/t

Labour $22,686,668 $7.56 10%
Power - Blackstart/Supplementary (BOO) $2,303,400 $0.77 1%
Off-site Raw Water Pumping $2,436,682 $0.81 1%
Residue Handling $30,964,964 $10.32 13%
Consumables $156,750,999 $52.25 66%
Maintenance $14,782,054 $4.93 6%
General and Administration $4,994,233 $1.66 2.1%
Mobile Equipment $1,041,697 $0.35 0.4%
Laboratory $250,004 $0.08 0.1%
Mining Not included Not included -
Concentrate transport & sales Not included Not included -
TOTAL $236,210,701 $78.74 100%

Cost Area % of Total

 

Figure 21.3.4 3.0 Mtpa OPEX with Refinery (Serpentinite Ore) 

 

21.3.3 Estimate Development 

The process plant operating cost estimate is internally consistent with other study documentation 

and was developed using data obtained from the following sources, contained in reference 14: 

 Process Design Criteria's. 

 Mass Balance's. 

 Mechanical Equipment List. 

 Capital Cost Estimate Process Flow Diagrams. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GEREP-004_0 S21 
 

Page 21.16 

April 2019 
Lycopodium Minerals Pty Ltd 

 Manning and Organisation schedule. 

 Labour rates including on-costs. 

 Reagent and Consumable unit costs. 

 Diesel, Water and Power unit costs. 

 Transport / logistics costs. 

 Administration costs. 

 Vendor budget quotations for reagent and operating consumable unit costs. 

 Vendor estimates of equipment operating consumable unit consumption rates. 

21.3.4 Estimate Exclusions 

The following items are excluded from the operating cost estimate: 

 Escalation. 

 Contingency. 

 Environmental / Rehabilitation / Closure costs. 

 Royalties / land compensation charges. 

 Corporate overheads. 

 Regulatory and licence costs. 

 Project finance charges. 

 Amortisation, depreciation, financing and accounting effects. 

 Product Insurance and marketing costs. 

 Taxes, duties and subscriptions. 

 Carbon taxes. 

 Product freight charges. 

 Product refining charges. 

 Any residue storage facility discharge treatment requirements (e.g. water treatment). 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GEREP-004_0 S21 
 

Page 21.17 

April 2019 
Lycopodium Minerals Pty Ltd 

 Demurrage costs. 

 Construction accommodation camp BOO contract fee. 

 Short term rental of skid mounted packaged boiler for black start steam. 

21.3.5 Base Date and Exchange Rates 

In general, as per Lycopodium's standard practice, all estimates are referenced to a standard base 

date.  For this estimate the base date of all estimates except that of supply cost of sulphur is Q4 
2018.  The supply cost of sulphur has been provided by Integer, a global fertilizer consultancy, and 
is based on their price forecasts over the period from 2021 to 2041.  This is an important 

consideration because the sulphur supply cost has been projected to decline significantly over this 

time, and the cost of sulphur contributes greater than 30% of the total process plant operating cost. 

The operating cost model base currency is the Australian Dollar (AUD).  The majority of the 
operating cost information was supplied in Australian Dollars (AUD).  Any conversion required from 
US$ used a conversion rate of US$0.70 = A$1.00.  The base date and exchange rates utilised for 

the operating cost derivation are consistent with the capital cost estimate. 

21.3.6 Start-Up Costs 

The operating cost estimate is inclusive of all production costs from the commencement of the 

commissioning on ore feed phase through to the end of production. 

The estimate excludes the following start-up and cessation costs: 

 Pre-commissioning costs (included in capital cost estimate). 

 Packaged boiler for start-up steam and associated fuel cost. 

 Black start power generation fuel requirement. 

 Initial inventory and/or first fill costs (included in capital cost estimate). 

 Pre-production costs (included in capital cost estimate). 

 Decommissioning costs. 

 Rehabilitation costs. 

21.3.7 Operating Cost Items 

The operating cost estimate has been assembled through a collection of data to satisfy the 

following seven main cost item categories: 

 Reagents. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GEREP-004_0 S21 
 

Page 21.18 

April 2019 
Lycopodium Minerals Pty Ltd 

 Utilities. 

 Consumables. 

 Labour. 

 Maintenance Expenses. 

 General and Administration Expenses. 

 Contract and Consulting Expenses. 

Each Cost Item contains a number of sub-cost items. 

21.4 Recommendations 

In the next project phase the following activities related to capital cost estimation are 

recommended: 

 Enter into detailed discussions and bid evaluation with the Chinese equipment vendors to 

ensure that the actual scope required is covered by the bids they have provided. 

 Enter into detailed discussion and technology evaluation with the Chinese vendor for the 
sulphuric acid plant to ensure that the full scope required is included in their bid, and that 
the source of their technology is valid and justified.  Negotiation between the Chinese 

vendor and an Australian construction contractor will be required to ensure that valid 

construction costs for Australia are identified. 

 Enter into discussions with the Chinese vendor for the sulphuric acid plant to include the 
black start power and steam requirements for the sulphuric acid plant as part of the acid 

plant scope. 

 Continue discussion with Essential Energy to identify costs for back up power by 

connection to the NSW electricity grid. 

 Undertake further engineering and estimate development for the products refinery 

component of the flowsheet when metallurgical testwork results become available. 

Several opportunities exist to lower the overall operating cost and these include: 

 Further investigation of the alternative supply of supplementary power from the NSW 

state grid. 

 Further assessment of the alternatives for construction camp construction and operation 

during the four year extended construction phase. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GEREP-004_0 S21 
 

Page 21.19 

April 2019 
Lycopodium Minerals Pty Ltd 

 Long term negotiations with suppliers of major consumables, sulphur, magnesia and lime 

to lock in more stable long term supply costs. 

 Further investigation of the options for importation and transport of major consumables to 

site including port alternatives and rail options. 

A number of risks must also be included including: 

 A sulphur supply cost that is higher than prices used in the study. 

 Operations accommodation may need to be provided to the operations work force if this 

is not available / cannot be provided by the local accommodation infrastructure. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  

 
 
 

3192\16.04\3192-000-GREP-004_0 S22 
 

Page 22.1 

 

April 2019 
Lycopodium Minerals Pty Ltd 

22.0 ECONOMIC ANALYSIS 

22.1 Economic Analysis 

JRV has prepared its evaluation and assessment of the Nico Young Nickel Cobalt project based on 
a discounted cash flow model, from which the Net Present Value (NPV), Internal Rate of Return 
(IRR), payback, and other measures of the project pre-feasibility are determined.  The economic 

assessments are generally accepted as a process of identifying, calculating and comparing the 
costs and benefits of mining projects to evaluate their merit, after consideration of the initial capital 

investment and operating expenses. 

The main objective of this report is to determine the potential economic viability of the proposed 
open pits and processing of the material at a modern industrial facility to exploit the Nico Young 

deposits.  For this analysis, the cash flow arising from the base case of the project has been 
forecasted, allowing for the calculation of the NPV and IRR.  The sensitivity of these measures to 

changes in the base case assumptions are then examined. 

The preliminary economic assessment within this study is preliminary in nature and includes 
inferred mineral resources that are considered too speculative geologically to have the economic 

considerations applied to them that would enable them to be categorised as mineral reserves. 
There is no certainty that the preliminary economic assessment will be realised.  There has been 
no Ore Reserve estimate developed.  There is no certainty that further exploration work will result 

in the determination of adequate measured and indicated mineral resources or that the production 
targets underlying the study will be realised.  Further evaluation work and appropriate studies in 
DFS are required to establish sufficient confidence that this target will be met.  This preliminary 

economic assessment was determined based on assumptions as laid out in chapter [X].  Despite 
its early nature, this preliminary economic assessment is considered to be sufficiently promising to 
move forward into the next phase of drilling and then study, particularly in light of the commodity 

outlook for nickel and cobalt relating to the electrification of the global transportation industry. 

22.2 Forward-Looking Information 

This technical report contains forward-looking information regarding the results of the economic 
analysis that is subject to known and unknown risks, uncertainties and other factors that may cause 

the following actual results to differ materially from those presented.  The actual results may be 

affected by the following: 

 Different macro-economic outcomes including interalia those applying to nickel and cobalt 
base prices and commercial sale terms, realised foreign exchange rates and consumable 

costs including (but not exclusively) sulphur, limestone and quicklime. 

 Unexpected variations in quantity of mineralised material, grade or recovery rates, or the 

presence of deleterious elements that would affect the process plant or waste disposal. 

 Unexpected geotechnical and hydrogeological conditions from what was assumed in the 

mine designs, including water management and site preparation work. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  

 
 
 

3192\16.04\3192-000-GREP-004_0 S22 
 

Page 22.2 

 

April 2019 
Lycopodium Minerals Pty Ltd 

 Differences in the timing and amount of estimated future saleable product production, 
costs of future saleable product production, sustaining capital requirements, future 
operating costs, requirements for additional capital, unexpected failure of plant, 

equipment or processes not operating as anticipated. 

 Unexpected regulatory risks and delays and associated compliance directives thereto. 

 Unexpected regulatory risks and delays and associated necessary response thereto; and, 

 Unexpected social risks, higher closure costs and unanticipated closure requirements. 

Forward-looking statements in this Report include, but are not limited to, statements with respect to 

the future prices of saleable product, the estimation of Mineral Resources, the estimated mine 
production and Nickel and Cobalt recovered, the estimated capital and operating costs, and the 

estimated cash flows generated from planned operations. 

22.3 Assumptions 

22.3.1 Macro Economic Assumptions 

The main economic assumptions used in the base case are presented in Table 22.3.1.   

Life of mine nickel base (LME) price of USD/lb 8.00 was chosen.  This pricing level is consistent 
with consensus investment bank and research analyst expectations, and at the lower end of 

forecast incentive prices required to stimulate the required level of investment in order for future 
nickel supply to reconcile with projected metal demand.  It is also consistent with nickel industry 

standards for studies recently published. 

Life of mine cobalt base (Metal Bulletin HGH) price of USD/lb 30.00 was also adopted.  Cobalt is 
undergoing a rapid and transformative transition as the electrification of the global transportation 

sector gathers pace.  The pricing level selected again is consistent with consensus investment 
bank and research analyst expectations as future cobalt pricing levels are projected to be 
sustainably above those occurring historically.  It is also consistent with cobalt industry standards 

for studies recently published.   

The specific commercial forecasts for the saleable product grade were based on projections from 

the market study presented in Section 15.  The nickel sulphate premia applied in the study, of 
US$1.50/per lb of contained nickel, is lower than both current premia levels and research analyst 

forecasts. 

Sensitivity analysis to key inputs is also included. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  

 
 
 

3192\16.04\3192-000-GREP-004_0 S22 
 

Page 22.3 

 

April 2019 
Lycopodium Minerals Pty Ltd 

Table 22.3.1 Macro Economic Assumptions 

 Unit Base Case Value 

Nickel (LME) price USD/pound 8.00

Nickel sulphate premium (FOB New South Wales) USD/pound 1.50

Cobalt (Metal Bulletin) price (High Grade High) USD/pound 30.00

Cobalt sulphide premium (FOB New South Wales) USD/pound Nil

Exchange rate  AUD$=USD$  0.70

Real discount rate  % per period  8.0

Inflation % 2.5

Corporate tax rate (Australia) % 30.0

 

An exchange rate of 0.70 USD per AUD was used to convert operating and capital costs (which are 

largely denominated in AUD) into USD.  This AUD-USD exchange rate assumption is close to 
current market rates and is also consistent with investment bank economists long term forecasts.  
The sensitivity of the base case financial results to variations in the exchange rate was examined.  

Those cost components which include U.S. content originally converted to Australian currency 
using the base case exchange rate were adjusted accordingly.  For sensitivity analysis it is assumed 

25% of operating costs and 15% of capital costs are denominated in USD. 

In calculating the NPV of the cash flow forecast of the project, a base case discount factor must be 
used which represents the average cost of capital imposed on the project by the capital markets.  

The cash flow projections used for the project are assessed on an ungeared basis and discounted 
at a rate consistent with general market expectations of a sponsor weighted average cost of capital 

("WACC"). 

It is to be noted that the preliminary economic assessment is preliminary in nature, that it includes 
inferred mineral resources that are considered too speculative geologically to have the economic 

considerations applied to them that would enable them to be categorized as mineral reserves, and 

there is no certainty that the preliminary economic assessment will be realized. 

22.3.2 Royalty 

The only royalty on the project is a New South Wales State royalty of 4.0% of net revenue less 

allowable deductions.  There are no privately held royalties 

22.3.3 Technical Assumptions 

The main technical assumptions used in the base case are given in Table 22.3.2. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  

 
 
 

3192\16.04\3192-000-GREP-004_0 S22 
 

Page 22.4 

 

April 2019 
Lycopodium Minerals Pty Ltd 

Table 22.3.2 Technical Assumptions 

 Unit Life of Mine 

Open Pit Design Mining Rate Mtpa material 11.0

Open Pit Resource Mined Mt 58.9

Open Pit Waste Mined Mt 100.6

Life of Mine Strip Ratio Waste:Ore 1.7

Mine Life Years 20

Processing Rate Mtpa  3.0

Nickel Process Recovery to PLS  

>> Limonite % 42.0

>> Saprolite % 72.0

>> Serpentine % 80.0

Cobalt Process Recovery to PLS   

>> Limonite % 84.0

>> Saprolite % 84.0

>> Serpentine % 84.0

Acid Consumption  

>> Limonite Kg per ore tonne 400

>> Saprolite Kg per ore tonne 550

>> Serpentine Kg per ore tonne 400

Operating Costs (annual average Life of 
Mine) 

 

>> Mining (includes waste) AUD per ore tonne 13.9

>> Processing AUD per ore tonne 84.7

>> Site G&A AUD per ore tonne 2.1

Unit Costs  

>> Pre by-product costs USD per lb nickel 6.75*

>> Post by-product costs  USD per lb nickel 3.85*

Production  

Nickel sulphate tonnes (contained Ni) Life of Mine total 252,910

 Annual Average   15,000*

Cobalt sulphide tonnes (contained Co) Life of Mine total  26,906

 Annual Average* 1,400*

 

* First 10 years of operating life from completion tests 

The figures below illustrate model production and operating cost assumptions. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  

 
 
 

3192\16.04\3192-000-GREP-004_0 S22 
 

Page 22.5 

 

April 2019 
Lycopodium Minerals Pty Ltd 

Figure 22.3.1 Production Forecast 

 

Figure 22.3.2 Operating Cost Forecast 

 

22.3.4 Basis of Analysis 

The financial analysis was based on: 

 The Mineral Resource disclosed in Section 14, and included in the mine plan presented 

in Section 16. 

 The mine planning and schedule described in Section 16. 

 Mill feed treated in the process plant described in Section 17. 

 Support from the projected infrastructure requirements outlined in Section 18. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  

 
 
 

3192\16.04\3192-000-GREP-004_0 S22 
 

Page 22.6 

 

April 2019 
Lycopodium Minerals Pty Ltd 

 Macro economic and marketing assumptions outlined herein; and, 

 Capital and operating cost estimates detailed in Section 21. 

22.4 Financial Model and Results 

A summary of the base case results is given in Table 22.4.1. 

Table 22.4.1 Project Cost Economic Evaluation Summary 

Item Unit Value 

Total Revenue USD M real 7,076.4

Total Operating Costs (includes Off Site Costs & Royalties) USD M real 4,318.3

Initial Capital Costs (excludes Working Capital & Closure Cost) USD M real 778.8

Sustaining Capital Costs USD M real 317.8

Total Before-tax Cash Flow (including all capital) USD M real 1,687.1

Before-tax NPV @ 8% real discount rate USD M 341,1

Before-tax nominal IRR % 16.9

After-tax Payback Period (from Technical Completion) Years 5.6

After-tax NPV @ 8% real discount rate USD M 179.6

After-tax nominal IRR % 14.4

 

The project cost economic evaluation summary and cash flow statement indicate that the total 
project capital costs were evaluated at USD 778.8M.  This includes all initial project capital up to 
the achievement and stabilisation of nameplate capacity.  The life of mine sustaining capital 

requirement was evaluated at USD 317.8M.  A closure cost provision is included in the open pit 

and underground operating cost per tonne. 

The cash flow statement shows a capital cost breakdown by area and provides an estimated 
capital spending schedule over the four-year construction period for the Project, with 
commissioning commencing within two years.  Working capital requirements were estimated basis 

the teams' expertise in operating similar flowsheets and added to total annual operating costs.  
Since operating costs vary annually over the LOM, additional amounts of working capital may be 

injected or withdrawn as required. 

The total revenue derived from the sale of the saleable product from the processing plant was 
estimated at USD 7,076.4M (USD 5,269.9M from Nickel and USD 1,779.5M from cobalt), or on 

average, USD 120/tonne processed.  The total site and offsite operating costs, including all 

royalties, were estimated at USD 4,318. 3M, or on average, USD 73/tonne processed. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  

 
 
 

3192\16.04\3192-000-GREP-004_0 S22 
 

Page 22.7 

 

April 2019 
Lycopodium Minerals Pty Ltd 

Figure 22.4.1 Financial Projections (USD million) 

 

Figure 22.4.2 Cashflow Projections (USD million) 

‐200

‐150

‐100

‐50

0

50

100

150

200

250

300

350

2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042

U
S
#
$
 m

il
li
o
n
s

US$M Annual  Cashflow (nominal)

Operating cashflow (pre‐tax and pre‐capex) Cashflow after capex (post‐tax)

 

The financial results indicate a before-tax NPV of USD 341.1M at a real discount rate of 8.0%.  The 

before-tax nominal IRR is 16.9% and positive cash flow starts the first operating year once initial 

capital has been completed. 

The after-tax NPV is USD 179.6M at a real discount rate of 8.0%.  The after-tax nominal IRR is 

14.4%. 

It is to be noted that the preliminary economic assessment is preliminary in nature, that it includes 
inferred mineral resources that are considered too speculative geologically to have the economic 
considerations applied to them that would enable them to be categorized as mineral reserves, and 

there is no certainty that the preliminary economic assessment will be realized. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  

 
 
 

3192\16.04\3192-000-GREP-004_0 S22 
 

Page 22.8 

 

April 2019 
Lycopodium Minerals Pty Ltd 

22.5 Sensitivity Analysis 

The following Figure 22.5.1 presents the results of a sensitivity analysis that considered the impact 

of variations in operating cost, product pricing, foreign exchange and project capital cost. 

Figure 22.5.1 Sensitivity Analysis  

 
  

$509,4, 
49%

$550,8, 
61%

$484,9, 
42%

$450,0, 
32%

$415,5, 
22%

$172,9, 
(49%)

$131,4, 
(61%)

$197,3, 
(42%)

$232,2, 
(32%)

$266,8, 
(22%)

Opex
+/‐ 10%

Base Case: A$98/t Processed

Nickel Price
+/‐ $1.00/lb

Base Case: $8.00/lb

FX
+/‐ $0.05 USD/AUD

Base Case: $0.70 USD/AUD

Cobalt Price
+/‐ $5.00/lb

Base Case: $30.00/lb

Capex
+/‐ 10%

Base Case: $1.3 BN

 

Pre Tax NPV
8%
: US$341.1M



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  

 
 
 

3192\16.04\3192-000-GREP-004_0 S22 
 

Page 22.9 

 

April 2019 
Lycopodium Minerals Pty Ltd 

 

 

Post Tax NPV
8%
: US$179.6M



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  

 
 
 

3192\16.04\3192-000-GREP-004_0 S22 
 

Page 22.10 

 

April 2019 
Lycopodium Minerals Pty Ltd 

 

 NPV (pre-tax) 

Cobalt Price 

$341,1 $20,00 $25,00 $30,00 $35,00 $40,00 $45,00 $50,00 

N
ic

k
e
l 
P

ri
c
e
 

$5,00 ($505,8) ($396,9) ($288,0) ($179,1) ($70,2) $38,7 $147,5 

$6,00 ($296,1) ($187,2) ($78,3) $30,6 $139,5 $248,4 $357,3 

$7,00 ($86,4) $22,5 $131,4 $240,3 $349,2 $458,1 $567,0 

$8,00 $123,3 $232,2 $341,1 $450,0 $558,9 $667,8 $776,7 

$9,00 $333,0 $441,9 $550,8 $659,7 $768,6 $877,5 $986,4 

$10,00 $542,8 $651,6 $760,5 $869,4 $978,3 $1.087,2 $1.196,1 

Opex 

$341,1 (30%) (20%) (10%) - 10% 20% 30% 

C
a

p
e
x
 

(30%) $1.068,9 $900,7 $732,4 $564,2 $395,9 $227,6 $59,4 

(20%) $994,6 $826,3 $658,1 $489,8 $321,6 $153,3 ($15,0) 

(10%) $920,2 $752,0 $583,7 $415,5 $247,2 $79,0 ($89,3) 

- $845,9 $677,6 $509,4 $341,1 $172,9 $4,6 ($163,6) 

10% $771,5 $603,3 $435,0 $266,8 $98,5 ($69,7) ($238,0) 

20% $697,2 $528,9 $360,7 $192,4 $24,2 ($144,1) ($312,3) 

30% $622,8 $454,6 $286,3 $118,1 ($50,2) ($218,4) ($386,7) 

Cobalt Price 

$341,1 $20,00 $25,00 $30,00 $35,00 $40,00 $45,00 $50,00 

A
U

D
:U

S
D

 

$0,55 $554,8 $663,6 $772,5 $881,4 $990,3 $1.099,2 $1.208,1 

$0,60 $410,9 $519,8 $628,7 $737,6 $846,5 $955,4 $1.064,3 

$0,65 $267,1 $376,0 $484,9 $593,8 $702,7 $811,6 $920,5 

$0,70 $123,3 $232,2 $341,1 $450,0 $558,9 $667,8 $776,7 

$0,75 ($20,5) $88,4 $197,3 $306,2 $415,1 $524,0 $632,9 

$0,80 ($164,3) ($55,4) $53,5 $162,4 $271,3 $380,2 $489,1 

$0,85 ($308,1) ($199,2) ($90,3) $18,6 $127,5 $236,4 $345,3 

 

 

 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  

 
 
 

3192\16.04\3192-000-GREP-004_0 S22 
 

Page 22.11 

 

April 2019 
Lycopodium Minerals Pty Ltd 

 
IRR (nominal pre-tax) 

Cobalt Price 

$0,2 $20,00 $25,00 $30,00 $35,00 $40,00 $45,00 $50,00 

N
ic

k
e
l 
P

ri
c
e
 

$5,00 0,0% 0,0% 3,6% 6,6% 9,2% 11,5% 13,5% 

$6,00 3,2% 6,4% 9,0% 11,3% 13,4% 15,4% 17,2% 

$7,00 8,8% 11,2% 13,3% 15,2% 17,1% 18,8% 20,5% 

$8,00 13,1% 15,1% 16,9% 18,7% 20,4% 22,0% 23,6% 

$9,00 16,8% 18,5% 20,2% 21,9% 23,4% 25,0% 26,5% 

$10,00 20,1% 21,7% 23,3% 24,8% 26,3% 27,8% 29,3% 

Opex 

$0,2 (30%) (20%) (10%) - 10% 20% 30% 

C
a

p
e
x
 

(30%) 33,5% 30,3% 27,0% 23,6% 20,1% 16,3% 12,3% 

(20%) 30,1% 27,1% 24,1% 21,0% 17,7% 14,2% 10,3% 

(10%) 27,3% 24,5% 21,7% 18,8% 15,7% 12,4% 8,6% 

- 24,9% 22,3% 19,7% 16,9% 14,0% 10,8% 7,1% 

10% 22,8% 20,4% 17,9% 15,3% 12,5% 9,4% 5,7% 

20% 21,0% 18,7% 16,3% 13,8% 11,1% 8,1% 4,4% 

30% 19,4% 17,2% 15,0% 12,5% 9,9% 6,9% 3,3% 

Cobalt Price 

$0,2 $20,00 $25,00 $30,00 $35,00 $40,00 $45,00 $50,00 

A
U

D
:U

S
D

 

$0,55 22,4% 24,4% 26,3% 28,2% 30,0% 31,8% 33,6% 

$0,60 19,1% 21,0% 22,9% 24,7% 26,4% 28,2% 29,9% 

$0,65 16,0% 17,9% 19,8% 21,5% 23,3% 24,9% 26,6% 

$0,70 13,1% 15,1% 16,9% 18,7% 20,4% 22,0% 23,6% 

$0,75 10,3% 12,3% 14,2% 16,0% 17,7% 19,3% 20,9% 

$0,80 7,5% 9,7% 11,6% 13,5% 15,2% 16,8% 18,4% 

$0,85 4,4% 6,9% 9,1% 11,0% 12,8% 14,4% 16,0% 

         

 

 

 

 

 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  

 
 
 

3192\16.04\3192-000-GREP-004_0 S22 
 

Page 22.12 

 

April 2019 
Lycopodium Minerals Pty Ltd 

 

NPV (post-tax) 

Cobalt Price 
$179,6 $20,00 $25,00 $30,00 $35,00 $40,00 $45,00 $50,00 

N
ic

ke
l P

ri
ce

 

$5,00 ($505,8) ($396,9) ($288,0) ($190,7) ($110,8) ($33,1) $44,7 

$6,00 ($296,1) ($194,9) ($114,2) ($40,3) $36,8 $116,5 $195,1 

$7,00 ($117,7) ($45,1) $29,0 $108,5 $187,4 $265,2 $342,4 

$8,00 $23,1 $100,5 $179,6 $257,5 $335,0 $410,9 $486,3 

$9,00 $171,6 $249,8 $327,6 $403,9 $479,2 $553,8 $628,2 

$10,00 $319,9 $396,7 $472,1 $547,0 $621,3 $695,7 $770,0 

Opex 
$179,6 (30%) (20%) (10%) - 10% 20% 30% 

C
ap

ex
 

(30%) $907,4 $739,2 $570,9 $402,7 $234,4 $66,2 ($102,1) 

(20%) $833,1 $664,8 $496,6 $328,3 $160,1 ($8,2) ($176,4) 

(10%) $758,8 $590,5 $422,2 $254,0 $85,7 ($82,5) ($250,8) 

- $684,4 $516,2 $347,9 $179,6 $11,4 ($156,9) ($325,1) 

10% $610,1 $441,8 $273,6 $105,3 ($63,0) ($231,2) ($399,5) 

20% $535,7 $367,5 $199,2 $31,0 ($137,3) ($305,6) ($473,8) 

30% $461,4 $293,1 $124,9 ($43,4) ($211,6) ($379,9) ($548,2) 

Cobalt Price 
$179,6 $20,00 $25,00 $30,00 $35,00 $40,00 $45,00 $50,00 

A
U

D
:U

S
D

 

$0,55 $342,4 $417,7 $492,2 $566,5 $640,9 $714,7 $788,3 

$0,60 $237,0 $314,5 $390,4 $465,5 $539,8 $614,2 $688,5 

$0,65 $129,7 $208,4 $286,1 $363,0 $438,3 $513,1 $587,4 

$0,70 $23,1 $100,5 $179,6 $257,5 $335,0 $410,9 $486,3 

$0,75 ($76,8) ($4,9) $71,2 $150,4 $228,9 $306,7 $383,5 

$0,80 ($182,6) ($106,0) ($33,4) $41,4 $121,2 $200,2 $278,0 

$0,85 ($308,1) ($214,1) ($135,1) ($62,1) $12,9 $92,0 $171,2 

 

 
 
 
 
 
 
 
 
 
 
 
        



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  

 
 
 

3192\16.04\3192-000-GREP-004_0 S22 
 

